"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
"[ 4.85223987e-06 -7.16727983e-06  4.39014612e-04  8.30416230e-04
  1.06568275e-03  1.16086322e-03  1.15520033e-03  1.08266579e-03
  9.65804997e-04  8.17232857e-04  6.43151191e-04  4.46619462e-04
  2.29895236e-04 -4.08280364e-06 -2.50740045e-04 -5.03107611e-04
 -7.51005230e-04 -9.80005693e-04 -1.17017827e-03 -1.29491306e-03
 -1.32066441e-03 -1.20942295e-03 -9.28205645e-04 -4.78406920e-04
  1.17478251e-05 -8.39301255e-06]"
"[-4.43857615e-04  4.37236586e-04  1.81102657e-03  2.94616868e-03
  3.64624256e-03  3.93803469e-03  3.91517328e-03  3.66978897e-03
  3.26955916e-03  2.75656988e-03  2.15454136e-03  1.47726734e-03
  7.35367746e-04 -5.90542489e-05 -8.89198638e-04 -1.73094614e-03
 -2.55014311e-03 -3.29945421e-03 -3.91505816e-03 -4.31456017e-03
 -4.39922891e-03 -4.06617102e-03 -3.24016032e-03 -1.94372615e-03
 -4.44661123e-04  4.54285085e-04]"
"[-0.00132137  0.0013114   0.00401574  0.00609943  0.00736715  0.00788517
  0.00781341  0.00731231  0.0065047   0.00547097  0.0042594   0.00290001
  0.00141644 -0.0001655  -0.00181153 -0.00347371 -0.00508502 -0.00655366
 -0.00775766 -0.00854281 -0.00872962 -0.00813814 -0.00664196 -0.00426469
 -0.00133103  0.00134649]"
"[-0.00252006  0.0025094   0.00689437  0.01008854  0.01198184  0.01272373
  0.01256079  0.01173204  0.01042173  0.00875299  0.00680203  0.0046177
  0.00223873 -0.00029332 -0.00292414 -0.00557819 -0.00814997 -0.01049516
 -0.01242305 -0.01369517 -0.01403804 -0.01318076 -0.01092771 -0.00727047
 -0.00252784  0.00254721]"
"[-0.00395409  0.00394586  0.01031226  0.01476653  0.01733585  0.01829378
  0.01799845  0.01678073  0.01489285  0.01250367  0.00971839  0.0066047
  0.00321585 -0.00039149 -0.00414318 -0.00793479 -0.01161863 -0.01499058
 -0.01777994 -0.01964884 -0.02021164 -0.01908631 -0.01598553 -0.01084329
 -0.00395107  0.0039722 ]"
"[-0.0055781   0.00557512  0.01419264  0.02005476  0.02335569  0.02452712
  0.02406442  0.02240602  0.01988008  0.016704    0.01301182  0.00888805
  0.00439742 -0.00039186 -0.00538881 -0.0104614  -0.01541733 -0.01998491
 -0.02379871 -0.02639968 -0.02726308 -0.02586744 -0.02180941 -0.01495201
 -0.00556959  0.00559062]"
"[-0.00738246  0.00738689  0.01851963  0.02594258  0.03003834  0.03142701
  0.03076737  0.02862308  0.0254076   0.0213902   0.01673284  0.01153323
  0.00586201 -0.00020771 -0.00657471 -0.01308384 -0.01949792 -0.02546919
 -0.03051808 -0.0340332  -0.03531094 -0.03365008 -0.02850238 -0.01965551
 -0.00739798  0.00741722]"
"[-0.00938402  0.0093973   0.02332847  0.03247732  0.03743771  0.03904988
  0.03816466  0.03549102  0.03153893  0.02663347  0.02096327  0.01463414
  0.00771447  0.0002719  -0.00759336 -0.01571264 -0.02380771 -0.03144747
 -0.03801432 -0.04270155 -0.04456829 -0.04267286 -0.0362803  -0.02510154
 -0.00948864  0.00950394]"
"[-0.01161851  0.01164157  0.02869421  0.03975202  0.04565069  0.04748907
  0.04634398  0.04309372  0.0383583   0.03252362  0.02580368  0.018306
  0.01008593  0.00119083 -0.00829771 -0.01821511 -0.02825402 -0.03789812
 -0.04636638 -0.0526004  -0.05533682 -0.05329747 -0.04548928 -0.03153846
 -0.01193236  0.01193986]"
