"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
"[ 3.22105205e-05 -3.22547316e-05  3.75714145e-06  6.87936236e-05
  1.34083509e-04  1.89619994e-04  2.32908117e-04  2.64316496e-04
  2.85220319e-04  2.97252151e-04  3.01991849e-04  3.00838424e-04
  2.94963915e-04  2.85308161e-04  2.72595496e-04  2.57363040e-04
  2.39994124e-04  2.20752466e-04  1.99814240e-04  1.77296337e-04
  1.53280105e-04  1.27830541e-04  1.01011373e-04  7.28967620e-05
  4.35803966e-05  1.31827766e-05 -1.81426293e-05 -5.02037544e-05
 -8.27643446e-05 -1.15538018e-04 -1.48181678e-04 -1.80288122e-04
 -2.11377820e-04 -2.40890084e-04 -2.68174088e-04 -2.92480530e-04
 -3.12955047e-04 -3.28634782e-04 -3.38449811e-04 -3.41231468e-04
 -3.35730501e-04 -3.20650629e-04 -2.94710952e-04 -2.56773042e-04
 -2.06130242e-04 -1.43222833e-04 -7.14765957e-05 -2.02036366e-06
  3.47997994e-05 -3.47354399e-05]"
"[ 2.82573602e-05 -2.84899944e-05  1.13147423e-04  3.20186516e-04
  5.28850880e-04  7.11339369e-04  8.57776710e-04  9.66911865e-04
  1.04143226e-03  1.08560129e-03  1.10405463e-03  1.10118905e-03
  1.08086931e-03  1.04631544e-03  1.00009594e-03  9.44182411e-04
  8.80036907e-04  8.08712324e-04  7.30952875e-04  6.47286513e-04
  5.58105101e-04  4.63731015e-04  3.64470794e-04  2.60657661e-04
  1.52685259e-04  4.10350435e-05 -7.37003518e-05 -1.90795775e-04
 -3.09372551e-04 -4.28376486e-04 -5.46553956e-04 -6.62425641e-04
 -7.74258135e-04 -8.80034520e-04 -9.77426061e-04 -1.06376849e-03
 -1.13604783e-03 -1.19090227e-03 -1.22464862e-03 -1.23334493e-03
 -1.21290606e-03 -1.15930202e-03 -1.06889691e-03 -9.39051326e-04
 -7.69255531e-04 -5.63370763e-04 -3.34189659e-04 -1.12711295e-04
  3.35692235e-05 -3.32270256e-05]"
"[-4.09907739e-05  4.04861969e-05  3.66126791e-04  7.75132886e-04
  1.17944915e-03  1.53527139e-03  1.82437729e-03  2.04273567e-03
  2.19377254e-03  2.28444405e-03  2.32296210e-03  2.31749918e-03
  2.27548815e-03  2.20329303e-03  2.10611420e-03  1.98803863e-03
  1.85217358e-03  1.70082056e-03  1.53565993e-03  1.35792679e-03
  1.16856775e-03  9.68373745e-04  7.58089145e-04  5.38499591e-04
  3.10502801e-04  7.51667776e-05 -1.66220147e-04 -4.12103532e-04
 -6.60618014e-04 -9.09540934e-04 -1.15624274e-03 -1.39763362e-03
 -1.63010734e-03 -1.84948502e-03 -2.05096417e-03 -2.22908102e-03
 -2.37769751e-03 -2.49002837e-03 -2.55872807e-03 -2.57606473e-03
 -2.53421943e-03 -2.42577252e-03 -2.24448375e-03 -1.98656354e-03
 -1.65280521e-03 -1.25226012e-03 -8.08654811e-04 -3.71493048e-04
 -3.46040053e-05  3.53545675e-05]"
"[-0.00017736  0.00017657  0.00076859  0.00143458  0.00207537  0.00263704
  0.00309511  0.00344318  0.00368538  0.00383137  0.00389311  0.00388291
  0.00381224  0.00369114  0.00352793  0.00332932  0.00310048  0.00284532
  0.00256677  0.00226703  0.00194784  0.00161066  0.00125684  0.00088781
  0.00050515  0.00011072 -0.00029327 -0.00070419 -0.00111891 -0.0015337
 -0.00194418 -0.00234521 -0.00273083 -0.00309414 -0.00342725 -0.00372123
 -0.00396613 -0.00415101 -0.00426418 -0.00429351 -0.00422695 -0.00405342
 -0.0037641  -0.00335432 -0.00282659 -0.00219513 -0.00149297 -0.00078253
 -0.00017082  0.00017203]"
"[-0.00037371  0.00037266  0.00131093  0.00228668  0.00319989  0.00399301
  0.00463868  0.0051298   0.0054719   0.00567762  0.00576291  0.00574444
  0.005638    0.0054576   0.00521507  0.00491999  0.00457994  0.0042007
  0.00378669  0.0033413   0.00286723  0.00236677  0.00184206  0.00129531
  0.00072896  0.00014581 -0.00045085 -0.00105708 -0.00166825 -0.00227887
 -0.00288249 -0.00347159 -0.00403744 -0.00456998 -0.00505777 -0.00548792
 -0.00584611 -0.00611676 -0.00628337 -0.00632897 -0.00623703 -0.00599264
 -0.00558428 -0.00500636 -0.00426268 -0.00337143 -0.0023719  -0.00133347
 -0.00036647  0.00036811]"
"[-0.00062103  0.0006198   0.0019777   0.0033134   0.00453266  0.00557959
  0.0064276   0.00707103  0.00751802  0.0077849   0.00789199  0.00786061
  0.0077111   0.00746167  0.00712784  0.00672236  0.00625535  0.00573469
  0.00516646  0.00455539  0.00390526  0.00321935  0.0025007   0.00175241
  0.00097788  0.00018099 -0.00063371 -0.00146086 -0.00229414 -0.00312607
 -0.0039479  -0.00474943 -0.00551882 -0.00624254 -0.00690515 -0.0074894
 -0.0079762  -0.00834494 -0.00857389 -0.00864097 -0.00852486 -0.00820658
 -0.00767169 -0.00691316 -0.00593522 -0.00475823 -0.00342473 -0.00200638
 -0.00061117  0.0006132 ]"
"[-0.00091097  0.00090967  0.00275269  0.00449529  0.00605264  0.00737432
  0.00843765  0.00924063  0.00979553  0.01012329  0.0102492   0.0101996
  0.00999966  0.00967202  0.00923607  0.00870785  0.00810021  0.00742323
  0.00668476  0.00589097  0.00504685  0.00415671  0.00322456  0.0022545
  0.00125095  0.00021896 -0.00083559 -0.0019058  -0.00298349 -0.00405905
 -0.0051212  -0.00615682 -0.00715071 -0.00808549 -0.00894144 -0.00969652
 -0.01032653 -0.0108054  -0.01110585 -0.01120032 -0.01106239 -0.01066864
 -0.01000123 -0.00905101 -0.00782154 -0.00633362 -0.00463059 -0.00278354
 -0.0008957   0.00089805]"
"[-0.00123669  0.00123541  0.00362144  0.00581436  0.0077404   0.00935712
  0.01064816  0.01161725  0.01228227  0.01266988  0.01281108  0.01273773
  0.01248018  0.01206572  0.0115178   0.01085588  0.01009563  0.00924944
  0.00832698  0.00733592  0.0062825   0.00517209  0.00400972  0.00280049
  0.00154989  0.00026417 -0.00104941 -0.0023823  -0.00372442 -0.00506384
 -0.00638663 -0.00767649 -0.00891461 -0.01007946 -0.01114666 -0.01208906
 -0.01287687 -0.0134782  -0.01385978 -0.01398815 -0.01383134 -0.01336102
 -0.01255534 -0.01140228 -0.0099036  -0.00807924 -0.00597171 -0.00365015
 -0.00121285  0.00121545]"
"[-0.00159293  0.0015918   0.00457228  0.00725565  0.00957968  0.01151137
  0.0130425   0.01418426  0.01496157  0.01540792  0.01556084  0.01545833
